old_path,new_rel_path,type,subtype,archetype_slug,picked
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/IMG_3236.MP4_snapshot_00.00_[2020.07.30_04.14.42].jpg",images/cards/card_progress_00363.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Zhenya Valyagin/Model_School_7_8323.mp4_snapshot_02.51_[2020.07.08_00.39.31].jpg",images/cards/card_challenge_00364.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/2016_10_19_07_44_14582402_332080487170148_8270788336877043712_n.jpg,images/cards/card_progress_00365.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Roman Ermakov/13820924.jpg,images/cards/card_challenge_00366.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Nikita Dvorkin/2014-05-14_03-21-48_n9kP0JIztt_927654_555766727875830_281389663_n.jpg,images/cards/card_motivation_00367.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/divasoft-20190419-0012.jpg,images/cards/card_motivation_00368.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Timur Egorov/D-qBNYTW4AAe9ry.jpg,images/cards/card_success_00369.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 7)/Georgy Tsarenko/George-Adonis-Desire-Sasha-Kosmos-Burbujas-De-Deseo-08.jpg,images/cards/card_success_00370.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Dmitry Kalinin/2019-10-09_12-07-34_B3ZZl5kIa41_70240853_165430774515841_5521250904058343213_n.jpg,images/cards/card_motivation_00371.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Nazar Vasilyev/vN3IsxhFreE.jpg,images/cards/card_challenge_00372.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Sergey Lebednev/x_35ce8dff.jpg,images/cards/card_progress_00373.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/xeZIOEU4NIQ.jpg,images/cards/card_progress_00374.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Alexey Vinnichenko/xlywmInstaSave (66).jpg,images/cards/card_success_00375.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Roman Esman/photo_2019-08-24_20-25-28.jpg,images/cards/card_success_00376.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Dmitrii Glukhovskoi/12739557.jpg,images/cards/card_motivation_00377.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/heu_xqTCw1U.jpg,images/cards/card_success_00378.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Anton Kaznivskiy/ut5coxdb.jpg,images/cards/card_challenge_00379.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Sergey Sheptun/2018-07-25_18-38-57_Blqj0pcA-Nc_37353791_386549651873964_7630878071364517888_n.jpg,images/cards/card_success_00380.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Valera Spark/valera_spark_1___BuCEJErHRuB___.jpg,images/cards/card_challenge_00381.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Evgeny Demchuk/Den-Wok-Naked-Thick-And-Uncut-2.jpg,images/cards/card_motivation_00382.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Sergey Sheptun/2018-01-23_17-36-00_BeTPJcug4t6_26867804_2121599408104124_5424244065044529152_n.jpg,images/cards/card_progress_00383.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Evgeny Golev/cMmSHW4im4o.jpg",images/cards/card_success_00384.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Artem Tulyakov/2018-01-18_22-09-21_BeG2dFknNPj_26156730_141935896483766_7759962256883843072_n.jpg,images/cards/card_motivation_00385.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Maxim Barmin/cwl8gInstaSave (78).jpg,images/cards/card_motivation_00386.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Vladimir Pavlov/fedGdlCJTfA.jpg,images/cards/card_challenge_00387.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Aleksandr Kalmykov, Kirill Mikhailov & Dmitry Tumash/Kirill Mikhailov/igorkireev_photographer-20190506-0001.jpg",images/cards/card_motivation_00388.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Maxim Sitnik/BptPSPinhJc.jpg,images/cards/card_success_00389.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Tomilko/13078898.jpg,images/cards/card_challenge_00390.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Vladimir Lunev/Vova - Posing Workout 4.mp4_snapshot_03.20_[2020.08.22_21.00.03].jpg",images/cards/card_progress_00391.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Alan Nevedoff (Egor Nefyodkin)/nevedoff_81246135_581259289387295_2484860347149647291_n.jpg,images/cards/card_progress_00392.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Tumash/114_EJ6F6D5XUAALwo0.jpg,images/cards/card_progress_00393.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vitaliy Knyazev/2021-03-26 060726.png,images/cards/card_motivation_00394.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Alex Komelin/photo_2019-08-29_19-41-01.jpg,images/cards/card_progress_00395.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 20)/Denis Chernoguzov/OMZpcsDpVGk.jpg,images/cards/card_motivation_00396.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Dmitry Tumash/CAM daniel_fit 08022018.mp4_snapshot_03.28_[2019.12.14_20.56.16].jpg,images/cards/card_motivation_00397.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Aleksandr Kryuchkov/adrenalin.999_79857750_2497274863879581_3994877051650785750_n.jpg,images/cards/card_success_00398.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Dmitry Averyanov/7nwb53e3.jpg,images/cards/card_success_00399.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/pavel petel run1.jpg,images/cards/card_progress_00400.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Danil Mizin/OxRQxPCquEA.jpg,images/cards/card_progress_00401.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Mikhail Blinov/vfwIM4GeSSE.jpg,images/cards/card_progress_00402.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Sergey Novikov/2017-03-25_15-55-54_BSESCQSjSbX_17494373_1036144956486936_4343551978937253888_n.jpg,images/cards/card_success_00403.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Ilya Grigorenko/4D7ARTUm9Bc.jpg,images/cards/card_challenge_00404.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Nazar Vasilyev/0268-JFXRI36NgHA.jpg,images/cards/card_motivation_00405.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Mikhail Timoshin/tumblr_oyti7fgQJH1vj8783o2_1280.png,images/cards/card_challenge_00406.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Sergey Novikov/2014-06-27_18-59-50_pwikuvBd02_10424403_678732998847234_1584450989_n.jpg,images/cards/card_motivation_00407.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Maxim Barmin/l3l9.jpg,images/cards/card_motivation_00408.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Eugene Koroteev/photo_2019-10-18_02-03-07.jpg,images/cards/card_progress_00409.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Oleg Sukhorukov/Bolik_Album 07_002.jpg,images/cards/card_challenge_00410.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Lukas Lakutsin/photo_2019-08-15_11-36-29.jpg,images/cards/card_challenge_00411.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Ivan Gudkov & Artem Isakin/Ivan Gudkov/serge lee (8).jpg,images/cards/card_motivation_00412.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Andrey Bilanov/Kazaks - Caps/ip7YQmaRqFs.jpg,images/cards/card_progress_00413.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Vladimir Fedorchenko/sleekntears_46233542_520474481803133_3368072302533574742_n.jpg,images/cards/card_motivation_00414.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/savoskindaniel___BrzFGKNnuuU___.jpg,images/cards/card_motivation_00415.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/2017_12_14_11_14_BcrjusnF42C25005545_689194367951291_6804345365102329856_n.jpg,images/cards/card_progress_00416.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Anton Potapov/photo_2020-07-22_09-39-31.jpg,images/cards/card_challenge_00417.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Maxim Barmin/EFYwPmlX4AAAPNf.jpg,images/cards/card_motivation_00418.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/140.jpg",images/cards/card_progress_00419.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Valery Denisov/aesthetic.denisov_80522718_159990001927406_109085235915174231_n.jpg,images/cards/card_success_00420.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/David Lurs/david-lurs-for-qmagazine-5.jpg,images/cards/card_success_00421.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Valentin Shchuriy/7WViGwuNstc.jpg,images/cards/card_progress_00422.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Ivan Havelkin/ERRxNKoU4AE8iss.jpg,images/cards/card_success_00423.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Andrey Ershov & Timur Sorokin/Timur Sorokin/PpNLCduwXBE.jpg",images/cards/card_challenge_00424.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Ivan Sidorenkov/photo_2019-09-11_09-31-12.jpg,images/cards/card_motivation_00425.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Alexey Alexeev/lexxdesant.mp4_snapshot_25.09_[2020.08.24_06.19.47].jpg,images/cards/card_motivation_00426.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Ivan Bryndin/Nikolas Hunk - Nikolas Hunk Private Show 1913 (HD) Gay VOD #12605295.mp4_snapshot_05.47_[2020.07.01_14.35.35].jpg,images/cards/card_motivation_00427.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Dmitry Tumash/qe62.jpg,images/cards/card_motivation_00428.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Vladislav Kutyrev/345435.JPG,images/cards/card_motivation_00429.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Alex Konobeevskikh & Igor Stoyanov/Igor Stoyanov/17877169.jpg",images/cards/card_progress_00430.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/226.mp4_snapshot_00.24_[2020.10.18_13.52.59].jpg",images/cards/card_motivation_00431.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Konstantin Gusev/of_kos_12797714_988684511216290_1847115834_n.jpg,images/cards/card_success_00432.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Dmitrii Sokolov/aqSJkaolHEU.jpg",images/cards/card_progress_00433.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 38)/Ilkin Mamedov/il_kin.jpg,images/cards/card_challenge_00434.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Said (Alexander) Murodaliev/1a2e6a56a13b9a150144a7861b12d7d963f8a467.jpg,images/cards/card_motivation_00435.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Kirill Makhankov & Igor Sket/Igor Sket/igorsket_42068965_285201522317021_5399761825892347363_n.jpg,images/cards/card_progress_00436.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 19)/Igor Iskrov/2018_11_18_03_04_44862929_2183431891975665_5281176606503925206_n.jpg,images/cards/card_success_00437.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/2018-04-26_08-12-09_BiBsjC9Ap05_43717010_254943252032691_6246871370429366272_n.jpg,images/cards/card_success_00438.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2016-04-29_17-42-17_BEyv4rBtOIW_12976212_1033818466697411_1173649611_n.jpg,images/cards/card_challenge_00439.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 7)/Igor Nevsky/Igor-Nevsky-Russian-Beauty-Pavel-Lepikhin-adonzim-com-09.jpg,images/cards/card_progress_00440.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/Dk-b4RAWsAErPBX.jpeg,images/cards/card_progress_00441.jpeg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Kirill Voronin/tumblr_olfv95Shyv1vjp78no1_1280.jpg,images/cards/card_challenge_00442.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Alexander Dorokhov/17267643_272898983122811_2679660512932790272_n.jpg,images/cards/card_motivation_00443.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Mark Gorshvin/Mark_16_AlexKlimov.jpg,images/cards/card_motivation_00444.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Alexander Ugolnikov/2017-08-14_21-30-34_BXyhNxFA42Z_20838162_166277750585531_1983310992716595200_n.jpg,images/cards/card_success_00445.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Daniel Goodboy/tumblr_pkk17wxOlg1ue2jk3o1_1280.jpg,images/cards/card_success_00446.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Alex Konobeevskikh & Igor Stoyanov/Igor Stoyanov/apollobest77-chaturbate--22-07-2020--42 (5).mp4_snapshot_30.20_[2020.08.06_21.48.02].jpg",images/cards/card_challenge_00447.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Denis Bindyukov & his brother Nikita Bindyukov/Denis Bindyukov/photo_2019-08-26_22-04-49.jpg,images/cards/card_progress_00448.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/David Lurs/aesthetixmodels_12331416_978868595489824_1540236329_n.jpg,images/cards/card_success_00449.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Ivan Ostrov/raised_by_savage_39983358_460702104434621_5590161427783836644_n.jpg,images/cards/card_motivation_00450.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Anatoly Goncharov/0mkvtInstaSave (32).png,images/cards/card_success_00451.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Artyom Grunt/biggrunt1-20190601-0003.jpg,images/cards/card_challenge_00452.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/meta/wyr3.jpg,images/cards/card_progress_00453.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Stanislav Lapshin/53.jpg",images/cards/card_success_00454.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 28)/Dmitry Lazarev/2016-07-23_14-21-55_BINQhmHgoQx_13722207_1774207532794010_1426319155_n.jpg,images/cards/card_progress_00455.jpg,image,cards,various,True
